appearance_id,game_id,player_id,player_club_id,player_current_club_id,date,player_name,competition_id,yellow_cards,red_cards,goals1,assists,minutes_played,goals2,assets,converted_penalties,attempted_penalty,shots,shots_on_target,yellow_card,red_card,touches,number_of_tackles,ball_win,blocks,expected_goals,expected_goals_without_penalties,expected_goal_assists,shot_attempt,goal_assists,successful_passes,attempted_passes,pass_accuracy_in_percent,progressive_passes,carries,progressive_runs,attempted_dribbles,successful_dribbling
3839105_100986,3839105,100986,16,449,2022-09-02,Thomas Meunier,L1,0,0,0,0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,57.0,69.0,83.0,6.0,55.0,1.0,0.0,0.0
3839105_102226,3839105,102226,16,58,2022-09-02,Thorgan Hazard,L1,0,0,0,0,46,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,29.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0,21.0,81.0,5.0,18.0,3.0,1.0,0.0
3839105_143798,3839105,143798,533,533,2022-09-02,Pavel Kaderabek,L1,0,0,0,0,45,,,,,,,,,,,,,,,,,,,,,,,,,
3839105_145866,3839105,145866,533,533,2022-09-02,Munas Dabbur,L1,0,0,0,0,19,,,,,,,,,,,,,,,,,,,,,,,,,
3839105_160241,3839105,160241,533,533,2022-09-02,Kevin Akpoguma,L1,0,0,0,0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,34.0,38.0,90.0,8.0,19.0,1.0,1.0,1.0
3839105_166601,3839105,166601,16,16,2022-09-02,Niklas Süle,L1,0,0,0,0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,100.0,0.0,3.0,0.0,0.0,0.0
3839105_187492,3839105,187492,16,16,2022-09-02,Julian Brandt,L1,0,0,0,1,83,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,66.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,39.0,52.0,75.0,8.0,48.0,3.0,3.0,0.0
3839105_193900,3839105,193900,16,16,2022-09-02,Marius Wolf,L1,0,0,0,0,83,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,67.0,3.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,46.0,57.0,81.0,4.0,44.0,0.0,2.0,2.0
3839105_234029,3839105,234029,533,533,2022-09-02,Grischa Prömel,L1,0,0,0,0,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,12.0,18.0,67.0,4.0,13.0,0.0,0.0,0.0
3839105_244940,3839105,244940,16,16,2022-09-02,Salih Özcan,L1,0,0,0,0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,52.0,63.0,83.0,2.0,45.0,1.0,2.0,2.0
3839105_251309,3839105,251309,533,533,2022-09-02,Dennis Geiger,L1,0,0,0,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,16.0,20.0,80.0,0.0,8.0,0.0,0.0,0.0
3839105_257814,3839105,257814,16,16,2022-09-02,Gregor Kobel,L1,0,0,0,0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,32.0,84.0,0.0,21.0,0.0,0.0,0.0
3839105_270393,3839105,270393,533,533,2022-09-02,Robert Skov,L1,1,0,0,0,45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,21.0,81.0,1.0,13.0,1.0,3.0,1.0
3839105_277179,3839105,277179,533,12,2022-09-02,Angeliño,L1,0,0,0,0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,66.0,65.0,3.0,23.0,2.0,1.0,0.0
3839105_293281,3839105,293281,533,1132,2022-09-02,Jacob Bruun Larsen,L1,0,0,0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,33.0,0.0,3.0,1.0,1.0,0.0
3839105_324278,3839105,324278,533,23826,2022-09-02,Christoph Baumgartner,L1,0,0,0,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0,59.0,3.0,13.0,1.0,2.0,1.0
3839105_35207,3839105,35207,16,16,2022-09-02,Marco Reus,L1,1,0,1,0,90,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,47.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,30.0,37.0,81.0,4.0,40.0,2.0,3.0,2.0
3839105_361260,3839105,361260,533,533,2022-09-02,Ozan Kabak,L1,1,0,0,0,90,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,59.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,50.0,53.0,94.0,2.0,28.0,2.0,0.0,0.0
3839105_388198,3839105,388198,16,16,2022-09-02,Nico Schlotterbeck,L1,0,0,0,0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,42.0,50.0,84.0,10.0,41.0,0.0,1.0,0.0
3839105_39728,3839105,39728,16,16,2022-09-02,Mats Hummels,L1,1,0,0,0,90,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,50.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,33.0,35.0,94.0,3.0,27.0,0.0,0.0,0.0
